frame,track id,x,y,w,h,gender
51,0,689,312,73,210,female
51,1,592,305,71,210,female
52,0,689,312,73,210,female
52,1,592,305,71,209,female
53,0,689,312,73,210,female
53,1,592,305,71,209,female
53,2,422,320,73,195,female
54,0,689,311,73,211,female
54,1,592,305,71,209,female
54,2,424,318,72,194,female
55,0,689,311,73,211,female
55,1,592,305,71,209,female
55,2,426,315,74,193,female
56,0,689,311,73,211,female
56,1,592,305,71,210,female
56,2,427,308,77,198,female
57,0,689,310,73,213,female
57,1,592,304,71,211,female
57,2,429,302,76,203,female
58,0,689,310,73,213,female
58,1,592,304,71,211,female
58,2,432,298,75,202,female
59,0,689,310,73,214,female
59,1,592,304,71,210,female
59,2,433,297,75,195,female
60,0,689,310,73,214,female
60,1,592,304,71,210,female
60,2,435,297,74,196,female
61,0,689,311,73,212,female
61,1,592,304,71,211,female
61,2,439,301,71,193,female
62,0,689,311,73,211,female
62,1,592,305,71,209,female
62,2,440,296,71,197,female
63,0,689,312,73,210,female
63,1,592,304,71,210,female
63,2,439,294,73,194,female
64,0,689,311,73,211,female
64,1,592,304,71,211,female
64,2,441,295,70,189,female
65,0,689,311,73,211,female
65,1,592,304,71,211,female
65,2,437,293,75,186,female
66,0,689,310,73,213,female
66,1,591,304,72,211,female
66,2,439,291,73,190,female
67,0,689,311,73,211,female
67,1,591,304,72,210,female
67,2,440,288,73,190,female
68,0,689,311,73,211,female
68,1,591,304,72,210,female
68,2,442,290,68,182,female
69,0,689,311,73,211,female
69,1,591,303,72,215,female
69,2,442,290,67,187,female
70,0,689,310,73,213,female
70,1,591,303,72,214,female
70,2,442,286,69,195,female
71,0,689,311,73,211,female
71,1,592,303,71,213,female
71,2,442,286,74,193,female
72,0,689,312,73,210,female
72,1,591,303,72,212,female
72,2,442,285,72,186,female
73,0,689,311,73,211,female
73,1,591,303,72,213,female
73,2,445,287,63,167,female
74,0,689,312,73,210,female
74,1,592,304,71,211,female
74,2,445,286,66,176,female
75,0,689,312,73,210,female
75,1,592,303,71,212,female
75,2,447,280,66,188,female
76,0,689,313,73,205,female
76,1,591,303,72,216,female
76,2,447,278,69,210,female
77,0,689,312,73,206,female
77,1,590,305,73,215,female
77,2,448,279,69,194,female
78,0,689,312,73,206,female
78,1,591,304,72,216,female
78,2,450,277,66,195,female
79,0,689,313,73,205,female
79,1,590,304,73,215,female
79,2,450,277,67,183,female
80,0,689,313,73,205,female
80,1,591,304,72,214,female
80,2,451,281,64,180,female
81,0,689,313,73,205,female
81,1,591,304,72,215,female
81,2,449,278,70,187,female
82,0,689,312,73,205,female
82,1,591,303,72,214,female
82,2,451,273,68,195,female
83,0,689,313,73,204,female
83,1,591,303,72,214,female
83,2,452,272,68,196,female
84,0,689,312,73,206,female
84,1,591,303,72,212,female
84,2,454,275,67,186,female
85,0,689,312,73,206,female
85,1,590,304,73,211,female
86,0,689,312,73,206,female
86,1,590,303,74,210,female
86,2,459,271,68,191,female
87,0,689,312,73,206,female
87,1,590,303,73,211,female
87,2,462,269,68,195,female
88,0,689,312,73,206,female
88,1,590,303,73,211,female
88,2,462,268,70,195,female
89,0,689,312,73,206,female
89,1,590,303,73,211,female
89,2,467,269,67,188,female
90,0,689,312,73,206,female
90,1,590,303,73,212,female
90,2,472,269,65,189,female
91,0,689,312,73,206,female
91,1,590,304,73,210,female
91,2,476,265,64,186,female
92,0,689,312,73,206,female
92,1,590,303,73,211,female
92,2,481,265,61,185,female
93,0,689,312,73,206,female
93,1,590,303,73,212,female
93,2,481,263,63,180,female
94,0,689,312,73,206,female
94,1,591,303,72,210,female
94,2,488,265,57,172,female
95,0,689,312,73,206,female
95,1,591,302,72,211,female
95,2,489,263,61,182,female
96,0,689,312,73,206,female
96,1,591,302,72,214,female
97,0,689,312,73,206,female
97,1,591,303,72,214,female
97,2,492,259,64,234,female
98,0,689,312,73,206,female
98,1,591,302,72,212,female
98,2,491,256,68,230,female
99,0,689,312,73,206,female
99,1,590,303,72,214,female
100,0,689,312,73,206,female
100,1,591,303,71,213,female
100,2,504,259,63,263,female
101,0,690,311,73,202,female
101,1,590,306,73,201,female
102,0,690,311,73,203,female
102,1,590,306,73,202,female
103,0,690,311,73,202,female
103,1,590,306,73,201,female
103,2,510,257,64,239,female
103,3,794,86,24,84,female
104,0,690,311,73,202,female
104,1,589,305,74,201,female
104,2,509,255,66,227,female
104,3,791,83,28,92,female
105,0,690,311,73,202,female
105,1,588,304,75,202,female
105,2,511,256,62,215,female
106,0,690,311,73,203,female
106,1,588,304,75,203,female
106,2,512,252,61,195,female
107,0,690,311,73,203,female
107,1,588,305,75,201,female
107,2,511,252,61,187,female
107,3,794,85,25,90,female
108,0,690,311,73,203,female
108,1,589,305,74,202,female
108,2,515,249,58,192,female
109,0,690,311,73,203,female
109,1,590,305,73,204,female
110,0,690,311,73,203,female
110,1,589,306,74,202,female
110,3,794,88,27,90,female
111,0,690,311,73,202,female
111,1,588,308,75,203,female
111,3,793,88,28,90,female
112,0,690,311,73,203,female
112,1,588,308,74,205,female
113,0,690,311,72,203,female
113,1,589,307,73,207,female
113,3,796,87,24,90,female
114,0,690,311,72,203,female
114,1,588,307,75,209,female
114,3,797,87,24,89,female
115,0,690,311,73,203,female
115,1,587,305,76,208,female
115,3,797,84,25,93,female
116,0,690,311,73,203,female
116,1,588,305,75,207,female
116,3,798,84,24,92,female
117,0,690,311,73,203,female
117,1,587,304,76,209,female
118,0,690,311,73,203,female
118,1,588,303,75,207,female
119,0,690,311,73,202,female
119,1,589,302,74,205,female
120,0,690,311,73,202,female
120,1,589,298,74,210,female
121,0,690,311,73,202,female
121,1,589,297,74,212,female
122,0,689,310,74,204,female
122,1,588,297,75,213,female
123,0,690,310,73,204,female
123,1,592,295,71,213,female
123,3,794,73,27,101,female
124,0,690,310,73,204,female
124,1,591,293,72,216,female
125,0,690,311,73,203,female
125,1,592,296,70,212,female
126,0,690,310,73,206,female
126,1,592,290,71,224,female
126,2,545,245,58,234,female
126,3,791,68,29,112,female
127,0,690,310,73,205,female
127,1,593,293,70,216,female
127,2,547,245,56,212,female
128,0,690,310,73,205,female
128,1,592,293,71,217,female
128,2,548,246,57,193,female
129,0,689,310,74,205,female
129,1,590,294,73,217,female
129,2,550,246,57,192,female
130,0,690,310,73,206,female
130,1,590,294,73,218,female
130,2,553,247,58,185,female
131,0,690,310,73,206,female
131,1,591,293,71,218,female
131,2,557,244,57,189,female
132,0,690,310,74,206,female
132,1,588,293,74,227,female
132,2,559,241,58,173,female
133,0,690,310,74,206,female
133,1,587,292,75,230,female
133,2,560,238,61,185,female
134,0,690,310,74,206,female
134,1,585,289,77,233,female
134,2,560,239,60,190,female
135,0,689,310,75,206,female
135,1,587,290,75,233,female
135,2,563,238,61,198,female
136,0,690,310,74,206,female
136,1,589,290,73,226,female
136,2,563,237,61,209,female
136,3,791,89,33,94,female
137,0,690,310,74,206,female
137,1,588,291,74,228,female
137,2,566,238,58,200,female
138,0,689,310,75,206,female
138,1,586,286,76,246,female
138,2,567,237,58,205,female
139,0,690,310,74,206,female
139,1,586,286,76,242,female
139,2,567,235,59,206,female
140,0,690,310,74,206,female
140,1,586,285,77,247,female
140,2,567,235,60,202,female
141,0,690,310,74,206,female
141,1,587,286,76,242,female
142,0,690,310,74,206,female
142,1,588,287,75,241,female
143,0,690,310,74,206,female
143,1,588,288,75,239,female
144,0,690,310,74,206,female
144,1,587,288,76,243,female
145,0,690,310,74,206,female
145,1,588,289,75,242,female
146,0,690,310,74,206,female
146,1,587,288,77,247,female
147,0,690,310,74,206,female
147,1,588,288,75,250,female
148,0,690,310,74,206,female
148,1,587,286,76,248,female
149,0,690,310,74,206,female
149,1,587,285,76,257,female
150,0,690,310,74,206,female
150,1,588,285,75,256,female
151,0,690,311,73,202,female
151,1,586,280,72,249,female
151,2,575,223,61,186,female
152,0,690,311,73,201,female
152,1,586,280,72,247,female
152,2,575,221,62,188,female
153,0,690,311,73,202,female
153,1,586,277,72,250,female
153,2,576,221,62,190,female
154,0,690,311,73,202,female
154,1,585,279,73,245,female
154,2,576,221,63,189,female
155,0,690,311,73,202,female
155,1,587,278,72,248,female
155,2,578,221,59,189,female
156,0,690,311,73,202,female
156,1,587,278,72,248,female
156,2,580,222,59,183,female
157,0,690,311,73,202,female
157,1,588,289,74,242,female
157,2,581,222,58,181,female
158,0,690,311,72,202,female
158,1,588,293,74,235,female
158,2,583,223,57,179,female
159,0,691,310,72,202,female
159,1,588,276,71,242,female
159,2,582,223,58,183,female
160,0,691,310,72,202,female
160,1,587,273,71,242,female
160,2,583,223,58,186,female
161,0,691,310,71,203,female
161,1,586,284,75,244,female
161,2,584,228,63,219,female
161,3,794,105,26,87,female
161,5,764,67,16,59,
162,0,691,310,71,203,female
162,1,585,270,72,242,female
162,2,585,224,59,185,female
162,3,793,104,28,88,female
162,5,763,67,17,60,
163,0,690,310,72,202,female
163,1,586,276,72,236,female
163,2,587,224,58,181,female
164,0,691,310,71,202,female
164,1,589,271,68,237,female
164,2,589,224,57,182,female
164,3,792,101,31,91,female
165,0,690,311,72,202,female
165,1,586,287,75,253,female
165,2,592,226,55,166,female
166,0,691,310,71,203,female
166,1,586,283,76,264,female
166,2,595,226,53,165,female
167,0,690,310,72,203,female
167,1,586,284,76,259,female
167,2,596,225,55,163,female
167,3,791,105,34,88,female
168,0,690,310,72,203,female
168,1,586,282,76,262,female
168,2,597,224,56,168,female
168,3,790,104,35,90,female
169,0,690,310,73,203,female
169,1,586,278,77,270,female
169,2,600,223,54,171,female
169,3,790,105,35,88,female
170,0,690,310,73,203,female
170,1,587,281,76,261,female
170,2,601,223,54,169,female
170,3,790,105,36,88,female
171,0,690,310,73,203,female
171,1,586,277,77,270,female
171,2,602,223,53,171,female
171,3,790,103,33,89,female
172,0,690,310,73,203,female
172,1,586,276,77,270,female
172,2,602,223,52,170,female
172,3,790,103,32,90,female
173,0,690,310,73,203,female
173,1,584,270,80,290,female
173,2,603,223,50,164,female
174,0,690,310,73,204,female
174,1,583,261,81,310,female
174,2,603,221,49,169,female
174,3,790,101,32,92,female
175,0,691,310,72,204,female
175,1,583,263,81,303,female
175,2,602,222,51,183,female
175,3,791,102,31,93,female
176,0,690,309,72,209,female
176,1,584,259,80,314,female
176,2,602,219,50,194,female
177,0,690,309,72,209,female
